id_transacao,data_transacao,receita,custo,lucro,centro_custo,categoria_financeira,id_venda,sku_produto,nome_produto,categoria_produto,quantidade_vendida,preco_unitario,id_loja,data_venda,id_evento,id_colaborador,nome_colaborador,departamento,data_evento,tipo_evento,duracao_minutos,avaliacao_nps
TX2024-01-001,2024-01-10,3000.00,2100.00,900.00,CC-100,Vendas,V2024-01-001,SKU-SMART-001,Smartphone X,Eletronicos,2,1500.00,LOJA-01,2024-01-10,EV2024-01-001,COL-001,Ana Lima,Vendas,2024-01-10,Venda,45,9
TX2024-01-002,2024-01-12,4500.00,3000.00,1500.00,CC-100,Vendas,V2024-01-002,SKU-LAPTOP-002,Laptop Pro,Eletronicos,1,4500.00,LOJA-01,2024-01-12,EV2024-01-002,COL-002,Carlos Souza,Vendas,2024-01-12,Venda,40,8
TX2024-01-003,2024-01-15,1000.00,500.00,500.00,CC-200,Vendas,V2024-01-003,SKU-FONE-003,Fone Premium,Eletronicos,5,200.00,LOJA-02,2024-01-15,EV2024-01-003,COL-003,Beatriz Alves,Atendimento,2024-01-15,Suporte,30,7
TX2024-01-004,2024-01-20,800.00,400.00,400.00,CC-300,Vendas,V2024-01-004,SKU-CAMISA-004,Camisa Social,Moda,10,80.00,LOJA-02,2024-01-20,EV2024-01-004,COL-001,Ana Lima,Vendas,2024-01-20,Venda,25,9
TX2024-01-005,2024-01-25,600.00,360.00,240.00,CC-300,Vendas,V2024-01-005,SKU-SAPATO-005,Sapato Couro,Moda,3,200.00,LOJA-03,2024-01-25,EV2024-01-005,COL-004,Marcos Pinto,Atendimento,2024-01-25,Atendimento,35,6
TX2024-02-001,2024-02-03,720.00,432.00,288.00,CC-400,Vendas,V2024-02-001,SKU-LIQ-006,Liquidificador Turbo,Casa,4,180.00,LOJA-01,2024-02-03,EV2024-02-001,COL-005,Julia Rocha,Logistica,2024-02-03,Entrega,30,8
TX2024-02-002,2024-02-07,500.00,300.00,200.00,CC-400,Vendas,V2024-02-002,SKU-CAFE-007,Café Gourmet,Alimentacao,20,25.00,LOJA-03,2024-02-07,EV2024-02-002,COL-002,Carlos Souza,Vendas,2024-02-07,Venda,20,8
TX2024-02-003,2024-02-10,2500.00,1750.00,750.00,CC-500,Vendas,V2024-02-003,SKU-BIKE-008,Bicicleta Urbana,Esportes,1,2500.00,LOJA-02,2024-02-10,EV2024-02-003,COL-006,Renata Dias,Vendas,2024-02-10,Venda,50,9
TX2024-02-004,2024-02-15,600.00,300.00,300.00,CC-500,Vendas,V2024-02-004,SKU-CREME-009,Creme Facial,Beleza,15,40.00,LOJA-01,2024-02-15,EV2024-02-004,COL-007,Pedro Martins,Atendimento,2024-02-15,Atendimento,40,5
TX2024-02-005,2024-02-20,3000.00,2100.00,900.00,CC-100,Vendas,V2024-02-005,SKU-TV4K-010,TV 4K 55,Eletronicos,1,3000.00,LOJA-04,2024-02-20,EV2024-02-005,COL-003,Beatriz Alves,Vendas,2024-02-20,Venda,45,7
TX2024-03-001,2024-03-05,3000.00,1800.00,1200.00,CC-100,Vendas,V2024-03-001,SKU-TABLET-011,Tablet Plus,Eletronicos,3,1000.00,LOJA-03,2024-03-05,EV2024-03-001,COL-008,Diego Costa,Vendas,2024-03-05,Venda,35,8
TX2024-03-002,2024-03-08,1400.00,980.00,420.00,CC-400,Vendas,V2024-03-002,SKU-ASP-012,Aspirador Smart,Casa,2,700.00,LOJA-01,2024-03-08,EV2024-03-002,COL-005,Julia Rocha,Logistica,2024-03-08,Entrega,25,9
TX2024-03-003,2024-03-12,960.00,576.00,384.00,CC-300,Vendas,V2024-03-003,SKU-JAQUETA-013,Jaqueta Casual,Moda,6,160.00,LOJA-02,2024-03-12,EV2024-03-003,COL-009,Sofia Nunes,Vendas,2024-03-12,Venda,30,8
TX2024-03-004,2024-03-18,450.00,270.00,180.00,CC-400,Vendas,V2024-03-004,SKU-CHA-014,Chá Orgânico,Alimentacao,18,25.00,LOJA-04,2024-03-18,EV2024-03-004,COL-007,Pedro Martins,Atendimento,2024-03-18,Suporte,40,6
TX2024-03-005,2024-03-22,1200.00,840.00,360.00,CC-500,Vendas,V2024-03-005,SKU-SECADOR-015,Secador Pro,Beleza,4,300.00,LOJA-02,2024-03-22,EV2024-03-005,COL-010,Luana Freitas,Vendas,2024-03-22,Venda,30,7